type,name,module,path,hash
"md","agent-validation-checklist","bmb","bmb/workflows/create-agent/data/agent-validation-checklist.md","7b1172ac27735a8adcd02448692b652bd6d089fdab3ea667b5bec7c724f240e9"
"md","agent.template","bmb","bmb/workflows/create-module/templates/agent.template.md","960f951b34f01026b804d89474b53724b36cb279adf400186d3579bbe02d678f"
"md","architecture","bmb","bmb/docs/workflows/architecture.md","de280cfc4874fe03fe9d230c762a9c390d6c1300c37448136a539a13d31b6183"
"md","assessment-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","assessment-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","brainstorm-context","bmb","bmb/workflows/create-agent/data/brainstorm-context.md","576d7a02935ef4e34bdc6476527b658d954bb490b8d09b09ef7e0cf58712d96f"
"md","checklist","bmb","bmb/workflows-legacy/edit-module/checklist.md","4ce444fdb663b4df81c76643df5800d20b190e617a0c7ec947bd403ea4ca0e7f"
"md","checklist","bmb","bmb/workflows-legacy/module-brief/checklist.md","4710f9c7e48a1cb29b225d43955bf313271dc7f9bb471bfecb1a8edf5f57a10a"
"md","completion-summary","bmb","bmb/workflows/edit-workflow/templates/completion-summary.md","5fb732313bbf466c106e59c2c5d16d92be6e4f2a749fbd4f3d99415bddbeea1c"
"md","compliance-report","bmb","bmb/workflows/workflow-compliance-check/templates/compliance-report.md","01184bebdad49cc5b9a188f27b6998e7834de5c4dcdaa4f3d9f827a1b46d7037"
"md","csv-data-file-standards","bmb","bmb/docs/workflows/csv-data-file-standards.md","96fcc0e54f5607044adf0f50b10a5a74c12331b71469d5574765e635988406eb"
"md","expert-agent-architecture","bmb","bmb/docs/agents/expert-agent-architecture.md","7e20717d3e3dcd7d18957206dd5daf0372531eebd86384dfe39b4b2a048e02a6"
"md","expert-agent.template","bmb","bmb/workflows/create-agent/templates/expert-agent.template.md","521fc2aa8379b515cc50dd86a8e8dbb7ade911124f768c3f9072f312813c566a"
"md","improvement-goals","bmb","bmb/workflows/edit-workflow/templates/improvement-goals.md","d4f0b61a4a7327388ee23fac02e0cb3bf5fb34780f63d439aa060bc65a43fef4"
"md","improvement-log","bmb","bmb/workflows/edit-workflow/templates/improvement-log.md","3487cd5e19c56696e8c4bb92e45ee77a3f76bb70bb26509f751e39a7bdc79ca2"
"md","index","bmb","bmb/docs/agents/index.md","1ad2284566c702e53729003adc1743ce05997d401c0674925d817e940c926396"
"md","index","bmb","bmb/docs/workflows/index.md","43f56996ccd0aa559bf54c7bdc490b2506ccff3f019b3dc6cd87669ae9e47a2c"
"md","info-and-installation-guide","bmb","bmb/workflows/create-agent/data/info-and-installation-guide.md","4a6ed038899b23c0a659c0de8bfd44979f49793a536c84cd1ab26dad44ff0ede"
"md","instructions","bmb","bmb/workflows-legacy/edit-module/instructions.md","4baafba1051e7116261f1110b8b71f312ba8af52f9a3077903126bf6f82b4be3"
"md","instructions","bmb","bmb/workflows-legacy/module-brief/instructions.md","87ae361bba45b41be1ad1211d78bb06b43fbdd04444476843192a68fa5d52bed"
"md","intent-vs-prescriptive-spectrum","bmb","bmb/docs/workflows/intent-vs-prescriptive-spectrum.md","def3cd9e350556da9c602db93b2db34b9aa96d965ef51ab85499c414d4ea1564"
"md","module-plan.template","bmb","bmb/workflows/create-module/templates/module-plan.template.md","2bbdf9fbdb548f055a564ca8e4ec78ab86c2b4f33ef69689f2cd07f6d52e791d"
"md","nutrition-plan","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/nutrition-plan.md","8622904f32a9de6e4a85059daa62f7a1277000df48d82b17eddfb39f25eb5a7d"
"md","nutrition-plan","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/nutrition-plan.md","8622904f32a9de6e4a85059daa62f7a1277000df48d82b17eddfb39f25eb5a7d"
"md","prep-schedule-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/prep-schedule-section.md","1c770d8deb07863adee05fe91114ffe2f9b0d366d653f554c2cb39a847d3d3ed"
"md","prep-schedule-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/prep-schedule-section.md","1c770d8deb07863adee05fe91114ffe2f9b0d366d653f554c2cb39a847d3d3ed"
"md","profile-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/profile-section.md","8f2df3ab5d41f229f401b153d54d67818e3205ef06b7ca5cfc6439f21112be74"
"md","profile-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/profile-section.md","8f2df3ab5d41f229f401b153d54d67818e3205ef06b7ca5cfc6439f21112be74"
"md","README","bmb","bmb/docs/README.md","eca87b81a054cb0d8f86e112ca68701aa4f3dede92b37826859289a7d4f76c8e"
"md","README","bmb","bmb/reference/agents/expert-examples/journal-keeper/README.md","192965d472552081c2775100c08d0c508218c82da0d52e1bf5ed7f587b6aab18"
"md","README","bmb","bmb/reference/agents/module-examples/README.md","3ff3d44c743df058e981a5fd1c39b84ba582cf047e9babdbbc89733b86d259b3"
"md","README","bmb","bmb/reference/agents/simple-examples/README.md","0de1d3738dffa9a1d400741e3777b32e2981bb091358cc5207f24951764b3e62"
"md","README","bmb","bmb/reference/README.md","fd0dcb1c9acd089b6855dcfc89a74c9c27e4b1637d3c2c2e8db4cde2fb1140eb"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/expert-examples/journal-keeper/README.md","192965d472552081c2775100c08d0c508218c82da0d52e1bf5ed7f587b6aab18"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/module-examples/README.md","63067112739d0e2a3d7c852809131b66de69ab329e0d689db80942f3be604909"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/simple-examples/README.md","0de1d3738dffa9a1d400741e3777b32e2981bb091358cc5207f24951764b3e62"
"md","README","bmb","bmb/workflows/create-agent/data/reference/README.md","fd0dcb1c9acd089b6855dcfc89a74c9c27e4b1637d3c2c2e8db4cde2fb1140eb"
"md","README","bmb","bmb/workflows-legacy/edit-module/README.md","8131c966a8bd2ee74507b0c2fd335c0fd077ab5470c4649c69ba3bb88e850b4a"
"md","README","bmb","bmb/workflows-legacy/module-brief/README.md","a0d6d254b542da53a558a4dc3b05d9c65b0123cee643d9f1cc63365b5852df38"
"md","shopping-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","shopping-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","simple-agent-architecture","bmb","bmb/docs/agents/simple-agent-architecture.md","e76a0ea7168dd0bb64a77a55cc2b7bee9e181cafea0f07ded0fb3a20e271449b"
"md","simple-agent.template","bmb","bmb/workflows/create-agent/templates/simple-agent.template.md","e76a0ea7168dd0bb64a77a55cc2b7bee9e181cafea0f07ded0fb3a20e271449b"
"md","step-01-analyze","bmb","bmb/workflows/edit-workflow/steps/step-01-analyze.md","360cb56bee87bf50945034b81a13150ba7981370eeed98bede12316fc67a4267"
"md","step-01-brainstorm","bmb","bmb/workflows/create-agent/steps/step-01-brainstorm.md","9e6e9024c2f5b32832986b9598d6752be2dcdc29d0606ae19d2ced0f622a3371"
"md","step-01-discover-intent","bmb","bmb/workflows/edit-agent/steps/step-01-discover-intent.md","bd7031806d731249a2c248a00305065d6cff831c4e5d07a5b48d8b680b35b1d7"
"md","step-01-init","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","8058362f48da7f2dd9e196b6464fb15f93b71041c87a51c2e6b6e7a50ae88a1a"
"md","step-01-init","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","eff78396b5a87634253c73162c2b0737f46c20671af513d4ff116b18191dd714"
"md","step-01-init","bmb","bmb/workflows/create-module/steps/step-01-init.md","a14251d6527708e33b94cef15bb4e742416d1896cef40c18320703a9f60fe549"
"md","step-01-init","bmb","bmb/workflows/create-workflow/steps/step-01-init.md","92187a35ac4c7e57591f5fffd47d95fe1851992f8737aa4d1343128beab6d479"
"md","step-01-init-continuable-template","bmb","bmb/docs/workflows/templates/step-01-init-continuable-template.md","0ef9ba08ed1aa9ac00fddce4c904c8bde2bd94824db47575c1d2a08b1b0363a2"
"md","step-01-validate-goal","bmb","bmb/workflows/workflow-compliance-check/steps/step-01-validate-goal.md","2864a9c5e365e4db40ba94343b0f41f8520a1f5ac6051cedc968367876d62a8f"
"md","step-01b-continue","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","2430ff5f270f529659584a78e3e96449f7cc175ab9b5d630929f7f09be66cedd"
"md","step-01b-continue","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","83b60078cbcb6bf0bef8e074d892d4f7e16464cdb0c0ad61fb7418563f3dc56a"
"md","step-01b-continue","bmb","bmb/workflows/create-module/steps/step-01b-continue.md","8e4fbea713d03792a57dd5e1cb30f48f841132789b90dae25c92faa9262a4794"
"md","step-02-analyze-agent","bmb","bmb/workflows/edit-agent/steps/step-02-analyze-agent.md","81ea03dcb391dc632f72cded18992d92fb50729394ab92ffe65c12ee46ca426e"
"md","step-02-concept","bmb","bmb/workflows/create-module/steps/step-02-concept.md","4ac4c256a08488aa93b49251343e13019ca236ce876b8bd0ee2b4b10990f482e"
"md","step-02-discover","bmb","bmb/workflows/create-agent/steps/step-02-discover.md","a706d4847e782484b0f564cae3cc1cb58d424770c1f313b57e67b89caa699ca8"
"md","step-02-discover","bmb","bmb/workflows/edit-workflow/steps/step-02-discover.md","bd20b53376643df8cb8cfdd4c6d3ef4c336593ce3e69dd77cec2992c9a3d3246"
"md","step-02-gather","bmb","bmb/workflows/create-workflow/steps/step-02-gather.md","ae9fc666783387d078201f48bc9e4ab2ecb06019ba78d3ef3974998bf4abe97e"
"md","step-02-profile","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","3ffc4d44a0a3a28341407a620a3adb04e9d6cbc12c3db3d7ddd076f2d88de47d"
"md","step-02-profile","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","9ea32cc66bcdc5e3593bb0c395170003f5c184abb9d97648064a6a433306d39c"
"md","step-02-workflow-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-02-workflow-validation.md","fe717d6b5af5dfab2ba8d8c082b17844cdf6c19f13a377c81ddb50f3764ce9e0"
"md","step-03-assessment","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","699b369ce61d9888ba66121b948258a066657651ea511ca64e8c5ce7ef896e48"
"md","step-03-assessment","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","2b2b641d468bc03b3d1f09753303bb6652eb7edc2cf83cb5c65e9666ab06332b"
"md","step-03-components","bmb","bmb/workflows/create-module/steps/step-03-components.md","1567621fcbdf9303cb3a590700d8c688e55849443452a26c8c97ae69764db3cf"
"md","step-03-improve","bmb","bmb/workflows/edit-workflow/steps/step-03-improve.md","e7c92f431fadbcd28edfe2e8405916a7fbc8ec0342414be3347220cc7509d597"
"md","step-03-persona","bmb","bmb/workflows/create-agent/steps/step-03-persona.md","d58819337d71fd9cfb7c4a50b5e48553b128f1f761fee9a4385f42226ed1d57f"
"md","step-03-propose-changes","bmb","bmb/workflows/edit-agent/steps/step-03-propose-changes.md","ab83d5ab271209343e28025f55de0f51fb7d75a5e0389258527ec910e34a91fe"
"md","step-03-step-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-03-step-validation.md","1edfdec18c182f7e86dcfe8316543153c47a881e7cd690c3223b87f7b933c401"
"md","step-03-tools-configuration","bmb","bmb/workflows/create-workflow/steps/step-03-tools-configuration.md","2ceba938beddb1e19b4c3c4be2d28c780323331985a24fa007e6248794bd7047"
"md","step-04-apply-changes","bmb","bmb/workflows/edit-agent/steps/step-04-apply-changes.md","d798b14492963c8cb7290fef845ad010ea872454b4366b0fc2bfca6815786811"
"md","step-04-commands","bmb","bmb/workflows/create-agent/steps/step-04-commands.md","ff58239ecf5538ca1ae38c9cdd0d62592b5eb3f1f6c4500dc4630feea41baf77"
"md","step-04-file-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-04-file-validation.md","43c9761cead0546e923b56a079aca027ed54a535de2c8867abd3753aaf3178c5"
"md","step-04-plan-review","bmb","bmb/workflows/create-workflow/steps/step-04-plan-review.md","75a09a932e6529d6c8b453a82172ba735c99790b0687c455a7f389d07269ab4f"
"md","step-04-strategy","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","f18d2fdac85124729229af76c31edf1b6c612ad55dcb221ffd39bfa316910685"
"md","step-04-strategy","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","19727d6bffa826545589fbaa79ef3d6a9e08413cc312ce926e2d870a7f4df4ff"
"md","step-04-structure","bmb","bmb/workflows/create-module/steps/step-04-structure.md","e646ca210324b2e85158690ac88123edbe2c050106ec2da3158ccd20523d0bae"
"md","step-04-validate","bmb","bmb/workflows/edit-workflow/steps/step-04-validate.md","bfa6d36d3847da76014069164c31f374aac28fbf893efab9fe533684772b50fd"
"md","step-05-compliance-check","bmb","bmb/workflows/edit-workflow/steps/step-05-compliance-check.md","27e2b89468246b5f93e2e8fea572e816455ddac3452a49d97d8d602243e0a395"
"md","step-05-config","bmb","bmb/workflows/create-module/steps/step-05-config.md","bc70303e395ba83de0c041cabbc5c37460a377c0cbf91838bcdda5ee7623da0c"
"md","step-05-intent-spectrum-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-05-intent-spectrum-validation.md","45183f867f4311a1c90e286bec1180a34154c4c1eb642688903123318d213b2f"
"md","step-05-name","bmb","bmb/workflows/create-agent/steps/step-05-name.md","29edfbc66e4186bfbe67bb17f241ec917dc15dfb6453094fa091ad67c4691176"
"md","step-05-output-format-design","bmb","bmb/workflows/create-workflow/steps/step-05-output-format-design.md","600e2e25f2c6a77c53f7508dc8588659c3106e19c56a46b24f23eda1c7a18ad8"
"md","step-05-shopping","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","f700836bf49414831b1ecf29cd729807efe34b8c13b753940d36daf223b701cc"
"md","step-05-shopping","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","83036b9dfce3cab3878802fb172aa6b74532a0c5754e4be654a432a458d36462"
"md","step-05-validate","bmb","bmb/workflows/edit-agent/steps/step-05-validate.md","2f314bafa61f41801f5e802c2724a156dcc059113c042e90743fe7ce81d2bd74"
"md","step-06-agents","bmb","bmb/workflows/create-module/steps/step-06-agents.md","07b7e93c167aa519da6dd48f7c6d599fdc2477b087d0cb2b761cf1fb91d3ed37"
"md","step-06-build","bmb","bmb/workflows/create-agent/steps/step-06-build.md","1fc68c964c252658a309e37a2d363827fe93937a2abe998820174b0271ccb994"
"md","step-06-design","bmb","bmb/workflows/create-workflow/steps/step-06-design.md","0d43bfcdc265617a8d59de3eed5e726c92affd863494a8556f94c8a4fe04a429"
"md","step-06-prep-schedule","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","f24e74a082a90d1a1f41c0fff1769b2f60336dd77aee2c05e6fee6998a65ecab"
"md","step-06-prep-schedule","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","b18b331877cc7695673d7bd0fed6fcf4c0f44eb14ece43e353a2bcaf09f91519"
"md","step-06-web-subprocess-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-06-web-subprocess-validation.md","4c194ed722faed021d0b96be95445ee1ed9031a5951056583f5418450d83ace6"
"md","step-07-build","bmb","bmb/workflows/create-workflow/steps/step-07-build.md","4635b0221033a2eaee44d7ace54f987434181489a585db7e25974d19f4722c5a"
"md","step-07-holistic-analysis","bmb","bmb/workflows/workflow-compliance-check/steps/step-07-holistic-analysis.md","1abaf4b146f679fc222489ac974d90e4807c408b3eb2ff34f58400726d23bc54"
"md","step-07-validate","bmb","bmb/workflows/create-agent/steps/step-07-validate.md","88327ebddf0d80107eddb221d878f85de9b85707a9cd941b40251111b5d54acc"
"md","step-07-workflows","bmb","bmb/workflows/create-module/steps/step-07-workflows.md","cc553857a4e2de61ccade2b38cc98e53d34700bfb8844832efbf96a27b36f945"
"md","step-08-celebrate","bmb","bmb/workflows/create-agent/steps/step-08-celebrate.md","506eb8ff52b6cc3e7e5b469cfd400ca5e63df94b5348fec30cf2019fa556adfd"
"md","step-08-generate-report","bmb","bmb/workflows/workflow-compliance-check/steps/step-08-generate-report.md","c143bc4400ca3ae6f182bdc2186d1ffdf18dc8c2c10ec8db9db83d59d29d78af"
"md","step-08-installer","bmb","bmb/workflows/create-module/steps/step-08-installer.md","fdbc90d34b1c5da37c46f43f1d2fa160093ca14159b82184c8a0a9c5ea2c39c8"
"md","step-08-review","bmb","bmb/workflows/create-workflow/steps/step-08-review.md","48e0194af3b92c615609dbebf1f6154974fc6e303f40d3bc9b0338ddb0f086ae"
"md","step-09-complete","bmb","bmb/workflows/create-workflow/steps/step-09-complete.md","e1e897ad82c21960cced791759d15f27eaae6fc8bda82623e3bc69c696a70afc"
"md","step-09-documentation","bmb","bmb/workflows/create-module/steps/step-09-documentation.md","469e8db2466b8b4add7ac3c92146450b7c635fe182d93551cb5445e4d75dd1f3"
"md","step-10-roadmap","bmb","bmb/workflows/create-module/steps/step-10-roadmap.md","545a1fe58d5af36eaceff52f617df50501fe32ede49eae4ac8e80cee2ece2c7d"
"md","step-11-validate","bmb","bmb/workflows/create-module/steps/step-11-validate.md","3f895955233767c0b9144c90ffb058fe10e1b81c8f756d1e5c40a966f4550be9"
"md","step-1b-template","bmb","bmb/docs/workflows/templates/step-1b-template.md","e96b8d1d5fd0b41e9d98e252a44ae4f9cc96695eff97146710b34890c61e5ae5"
"md","step-file","bmb","bmb/docs/workflows/templates/step-file.md","eb694cc1c8a2a03c631e1d9d5084a490341652ab9863bd15c580b59f6784884c"
"md","step-template","bmb","bmb/docs/workflows/templates/step-template.md","5eaee35670c2fc0986e23da4f1398ff17240f3293fe601cf1c3cc38dc18dfe0b"
"md","strategy-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","strategy-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","template","bmb","bmb/workflows-legacy/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","terms","bmb","bmb/docs/workflows/terms.md","4335bbc77ca4ccb6ad8baf39a553325b92c047b3cfdfa1903079ea3ebe34b91c"
"md","understanding-agent-types","bmb","bmb/docs/agents/understanding-agent-types.md","f4023c19881b7d05c6d1f296f3cedccf61ccd7f1140eefe2b102ccd27dd9a6da"
"md","validation","bmb","bmb/workflows/create-module/validation.md","2e2330bc7cc3f1bad8387a22712816c965dc6050c747ed11e0bffd363477fab5"
"md","validation-complete","bmb","bmb/workflows/create-agent/data/validation-complete.md","0f7dfee7d7cf50cbb87e825f24104402e3c4555fc519c41eae4ac60fb79b1b27"
"md","validation-results","bmb","bmb/workflows/edit-workflow/templates/validation-results.md","97ed6deaab6c60849fdce797ace3c7c9a2bbb63f0fb3601cbe8d47895c4b6731"
"md","workflow","bmb","bmb/docs/workflows/templates/workflow.md","2b3d1b9812d22daf0601e39d38cb3925a4c0f3e7ae70e9f864f941d20b49f1c5"
"md","workflow","bmb","bmb/reference/workflows/meal-prep-nutrition/workflow.md","d800d452d904898c098a1682e4f833e59878a54e309dc9ef009ee4cb8518ef94"
"md","workflow","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/workflow.md","a10db3a2426ddd9ee4ead3aabee86a5afaaae3138fee1bb36dac033985f763ce"
"md","workflow","bmb","bmb/workflows/create-agent/workflow.md","d8f0f55b5b0c2984f1a62bc9245c6a5a90e4a3f01f28af0d2433060b2339b808"
"md","workflow","bmb","bmb/workflows/create-module/workflow.md","5ffcdddf814064fcb4177c72f44b09700a17bb36c770fd444f18af899d755b57"
"md","workflow","bmb","bmb/workflows/create-workflow/workflow.md","e75fec0b23a6e5dc0b57a2c3fb79f99cf5f46c48bc027be845d19b88767480db"
"md","workflow","bmb","bmb/workflows/edit-agent/workflow.md","abd78c7caa41a85e47c36b189773c989420fd297575b1a72c3a91ab152c50113"
"md","workflow","bmb","bmb/workflows/edit-workflow/workflow.md","846d291e5b6a34955381e7a8502addfc5dd7f1480d21cd379ef3a72c60e6472f"
"md","workflow","bmb","bmb/workflows/workflow-compliance-check/workflow.md","0de15518278b8d17c2c2e7ece40758a3eb4c829e2375d8a02d3e9305459e4bec"
"md","workflow-analysis","bmb","bmb/workflows/edit-workflow/templates/workflow-analysis.md","9e2196c12fcdfbde8a074ea97a0d883cbe629c465e2b6ff52bb1619d687d6b8a"
"md","workflow-plan-template","bmb","bmb/workflows/create-module/templates/workflow-plan-template.md","2f9274926e662398103abb2393c61d1cac8db2be7b0096c0ab1ef13d93c12a3c"
"md","workflow-template","bmb","bmb/docs/workflows/templates/workflow-template.md","74670f45fcc74335880ff555bf5095fb1cb4982e167089cde4f0ae09ebdb8f2d"
"yaml","config","bmb","bmb/config.yaml","870f49f020f2c52afcecb7a452d7ddea2527651d39a77d1ac88a816ea7362c98"
"yaml","module.template","bmb","bmb/workflows/create-module/templates/module.template.yaml","80891b6325d4fed68613b8b6833c8013b9929e17050afdff8d223a29774b9ea1"
"yaml","workflow","bmb","bmb/workflows-legacy/edit-module/workflow.yaml","44b32b4c9a96e7416c78f159def43a4e882bcc118b750db5b671761190b6e365"
"yaml","workflow","bmb","bmb/workflows-legacy/module-brief/workflow.yaml","133ac1a78624ddff17eeb26e51a29acf272fa1e5c99a385f792f9f45445db92f"
"csv","advanced-elicitation-methods","core","core/tasks/advanced-elicitation-methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","7837112bd0acb5906870dff423a21564879d49c5322b004465666a42c52477ab"
"md","README","core","core/resources/excalidraw/README.md","72de8325d7289128f1c8afb3b0eea867ba90f4c029ca42e66a133cd9f92c285d"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","ebdeac5e67a5c9bde93cd1750963c0f0b0f354c19ccf922f9d681e6ae425d729"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","943118388f1cb81eda922240a944cff84517388298ead6b9e02f917432d8bf31"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","9d531b012f85a2a7c3ddd94a2adeb8189eab24c370d099dbabb1bd6e33b3a9cb"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","1f0a6ca96139f522cc26ce6fdf78b4f94297201a53f06c30fb30e65717957cfb"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","24158414bfe6daa46c94e6e43a9ec3a8d9a6dfe1b2a5bd8b719d06c775dcc73d"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","68774e344cdcffbbd8fd9c5bec5bbe4cfd5297eb9734fc542606831becc38441"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","24b54de6ed3a3b0b87a23a28a69a5fa73e8bf9fb80353fb12db8258c1e29ac95"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","34b53545f18cd26db8bff81072e1c6b38efe031969e72d79c7efa2814f3b9073"
